cidade;UF;cod_ibge;ICE;ambiente_regulatorio;infraestrutura;mercado;acesso_capital;inovacao;capital_humano;cultura_empreendedora
São Paulo;SP;3550308;9.51;7.97;9.76;7.70;11.33;7.22;5.82;5.54
Florianópolis;SC;4205407;8.12;6.60;7.15;6.19;8.43;8.52;8.88;5.26
Osasco;SP;3534401;7.94;7.01;6.93;7.55;10.06;6.27;5.94;5.96
Vitória;ES;3205309;7.91;8.90;5.65;6.20;7.32;7.26;8.05;4.33
Brasília;DF;5300108;7.58;4.14;7.35;8.30;6.82;6.39;6.56;3.95
São José dos Campos;SP;3549904;7.54;7.14;6.71;8.13;5.74;7.56;6.98;5.95
São Bernardo do Campo;SP;3548708;7.52;6.63;8.13;7.18;6.11;7.67;6.40;5.90
Jundiaí;SP;3525904;7.46;6.39;7.48;8.64;6.04;6.52;7.31;6.46
Porto Alegre;RS;4314902;7.43;5.88;6.06;6.58;9.40;7.66;6.14;5.63
Rio de Janeiro;RJ;3304557;7.40;7.31;5.12;6.48;8.89;7.27;6.47;5.35
Curitiba;PR;4106902;7.40;5.89;6.93;6.37;8.24;7.84;7.32;5.97
Campinas;SP;3509502;7.28;5.58;7.04;7.33;6.24;8.09;6.88;5.76
Limeira;SP;3526902;7.24;5.83;8.23;6.33;5.75;7.85;7.08;5.51
Belo Horizonte;MG;3106200;7.16;6.01;6.14;5.56;8.47;7.22;7.29;4.95
Niterói;RJ;3303302;7.15;7.70;5.88;6.58;6.17;7.50;7.53;5.78
Joinville;SC;4209102;7.10;6.57;6.34;6.97;5.84;7.97;6.79;5.73
Blumenau;SC;4202404;6.87;5.83;6.68;6.86;5.98;7.07;6.16;5.26
Mauá;SP;3529401;6.86;6.67;6.94;8.02;5.48;5.72;4.76;5.51
Boa Vista;RR;1400100;6.74;7.77;5.60;6.88;5.64;5.10;6.08;4.46
Canoas;RS;4304606;6.72;5.84;5.77;8.42;5.63;6.70;4.66;5.63
Ribeirão Preto;SP;3543402;6.70;5.99;6.84;6.50;6.37;6.70;6.51;5.89
Sorocaba;SP;3552205;6.70;5.47;7.31;6.59;5.81;7.10;6.66;5.93
Santo André;SP;3547809;6.69;7.04;7.14;6.08;5.91;6.20;7.08;5.99
Santos;SP;3548500;6.67;5.62;7.42;7.15;6.56;5.24;7.10;6.20
Diadema;SP;3513801;6.65;5.72;6.37;7.88;5.61;6.97;5.61;6.27
Mogi das Cruzes;SP;3530607;6.60;6.10;7.39;6.74;5.72;5.73;6.96;5.98
Franca;SP;3516200;6.59;6.34;7.50;6.13;5.90;5.58;6.64;5.51
Piracicaba;SP;3538709;6.56;4.86;7.16;6.60;6.03;6.80;6.47;5.69
Caxias do Sul;RS;4305108;6.54;5.83;5.50;6.61;5.99;8.21;5.95;5.89
Uberlândia;MG;3170206;6.46;6.60;5.84;6.01;5.93;6.27;7.02;5.26
Guarulhos;SP;3518800;6.44;5.20;7.39;7.14;5.60;5.81;5.10;5.51
Suzano;SP;3552502;6.42;6.55;7.22;6.26;5.52;5.37;6.11;5.51
Maringá;PR;4115200;6.41;5.87;6.68;6.25;6.07;6.94;7.00;6.54
Vila Velha;ES;3205200;6.37;6.06;6.00;5.05;6.79;5.51;7.24;4.36
Bauru;SP;3506003;6.32;6.41;6.02;6.01;5.95;6.27;7.00;5.80
Santa Maria;RS;2409332;6.32;5.85;5.71;5.57;5.91;7.18;7.33;5.39
Recife;PE;2611606;6.32;5.16;9.43;5.25;6.28;7.07;7.06;7.87
Duque de Caxias;RJ;3301702;6.31;6.69;5.98;7.09;5.45;5.38;5.14;5.42
Taboão da Serra;SP;3552809;6.30;5.34;6.60;7.18;5.48;5.91;5.26;5.51
Cascavel;PR;4104808;6.30;6.58;6.07;5.53;5.91;6.59;7.16;5.78
São José dos Pinhais;PR;4125506;6.28;5.28;5.95;6.92;5.53;7.21;5.36;5.78
Taubaté;SP;3554102;6.22;5.77;5.97;6.46;5.69;5.97;6.61;5.51
Serra;ES;3205002;6.16;5.91;5.94;5.80;5.38;5.91;4.95;4.07
São José do Rio Preto;SP;3549805;6.14;6.08;6.33;5.47;6.24;6.32;7.02;6.08
Londrina;PR;4113700;6.10;6.25;6.29;5.68;6.03;6.61;6.38;6.40
Sumaré;SP;3552403;6.10;6.15;6.10;6.94;5.43;5.70;4.13;5.51
Praia Grande;SP;4213807;6.05;7.63;6.41;5.66;5.56;4.21;6.48;5.51
Betim;MG;3106705;6.03;5.37;4.99;6.91;5.56;6.02;5.00;4.81
Uberaba;MG;3170107;5.99;5.14;5.84;5.68;5.73;6.15;6.17;4.81
Contagem;MG;3118601;5.92;6.24;4.86;6.55;5.55;5.68;5.54;5.32
Gravataí;RS;4309209;5.91;6.35;5.64;6.24;5.41;5.85;4.55;5.39
Goiânia;GO;5208707;5.90;6.29;6.75;5.18;6.28;5.89;6.49;6.66
Palmas;TO;4117602;5.88;5.28;5.10;5.94;6.02;5.47;7.36;5.13
Nova Iguaçu;RJ;3303500;5.83;6.95;5.41;6.11;5.41;4.84;5.62;5.42
Campo Grande;MS;5002704;5.82;5.63;5.26;6.20;5.84;5.77;6.29;5.73
Itaquaquecetuba;SP;3523107;5.82;5.28;7.18;5.81;5.32;5.71;4.47;5.51
Cariacica;ES;3201308;5.79;5.91;5.13;5.32;5.42;5.04;5.41;3.65
São Gonçalo;RJ;3304904;5.76;8.21;5.01;5.52;5.37;5.16;4.64;5.45
Petrópolis;RJ;3303906;5.73;6.37;5.45;5.47;5.70;5.35;5.74;5.30
São Vicente;SP;3551009;5.72;5.55;6.25;6.39;5.58;4.64;4.99;5.51
Cuiabá;MT;5103403;5.70;6.33;5.29;5.75;6.14;5.72;6.93;6.66
Ponta Grossa;PR;4119905;5.68;5.84;5.96;5.15;5.68;5.62;6.90;5.78
Fortaleza;CE;2304400;5.68;6.96;6.00;5.26;5.99;6.08;5.54;6.91
Carapicuíba;SP;3510609;5.57;5.53;6.50;5.40;5.32;5.49;4.87;5.51
Campos dos Goytacazes;RJ;3301009;5.56;7.76;5.29;4.04;5.54;5.39;6.20;5.30
Aracaju;SE;2800308;5.54;7.14;5.40;5.06;6.25;5.47;6.24;6.79
Montes Claros;MG;3143302;5.53;5.80;5.21;4.98;5.60;5.13;6.43;4.81
Belford Roxo;RJ;3300456;5.52;7.31;5.45;5.58;5.23;4.84;3.69;5.30
Macapá;AP;1600303;5.49;9.35;5.62;4.96;5.53;4.70;5.57;7.34
Camaçari;BA;2905701;5.48;5.40;5.05;7.62;5.37;5.80;4.79;7.28
São Luís;MA;2111300;5.46;5.27;4.60;5.98;5.70;6.34;6.07;6.13
Campina Grande;PB;2504009;5.42;4.35;5.94;4.94;5.70;7.49;6.46;6.57
Pelotas;RS;4314407;5.39;4.67;5.54;5.33;5.82;5.96;5.09;5.39
Natal;RN;2408102;5.37;5.69;6.07;5.04;5.86;5.86;6.47;6.90
Anápolis;GO;5201108;5.34;5.38;5.99;5.51;5.61;5.58;5.51;6.42
Várzea Grande;MT;5108402;5.27;6.89;5.10;5.57;5.42;4.57;4.97;5.99
Teresina;PI;2211001;5.26;5.16;5.14;5.58;5.82;5.13;6.79;6.22
Juiz de Fora;MG;3136702;5.26;3.83;5.16;4.88;5.91;5.59;7.44;5.07
Guarujá;SP;3518701;5.24;5.60;5.26;5.89;5.54;4.39;4.91;5.51
Manaus;AM;1302603;5.21;6.74;4.70;6.67;5.52;6.28;5.10;8.50
Salvador;BA;2927408;5.19;5.96;5.15;5.35;5.97;6.25;5.69;7.38
Belém;PA;1501402;5.14;4.33;4.12;6.04;5.91;7.25;5.60;6.87
João Pessoa;PB;2507507;5.05;5.35;5.08;4.98;5.89;5.95;6.56;6.97
São João de Meriti;RJ;3305109;5.03;5.09;5.59;5.21;5.37;4.47;4.89;5.30
Porto Velho;RO;1100205;5.02;6.70;5.03;6.56;5.66;5.87;5.54;9.26
Aparecida de Goiânia;GO;5201405;5.02;5.88;5.68;5.01;5.32;5.74;4.57;6.62
Mossoró;RN;2408003;4.97;6.04;5.98;3.87;5.60;5.37;6.34;6.54
Ananindeua;PA;1500800;4.81;5.67;4.57;5.70;5.39;5.06;4.83;6.67
Maceió;AL;2704302;4.80;5.91;5.12;5.14;5.94;5.47;5.90;7.90
Santarém;PA;1506807;4.80;6.59;4.00;5.59;5.40;4.50;5.57;6.67
Ribeirão das Neves;MG;3154606;4.80;5.45;5.07;4.62;5.21;4.50;4.03;4.81
Feira de Santana;BA;2910800;4.75;5.79;5.38;4.86;5.62;5.17;5.88;7.39
Rio Branco;AC;1200401;4.70;6.08;5.74;5.01;5.68;4.72;5.93;8.02
Caucaia;CE;2303709;4.45;4.63;5.44;5.48;5.27;4.70;3.67;6.80
Petrolina;PE;2611101;4.29;5.16;4.97;4.65;5.52;4.80;6.16;7.69
Olinda;PE;2609600;4.14;4.89;5.08;4.14;5.40;5.61;5.31;7.69
Vitória da Conquista;BA;2933307;4.10;3.91;5.15;4.48;5.62;4.70;6.06;7.28
Paulista;PE;2610707;4.09;4.08;5.61;4.75;5.34;4.97;4.91;7.69
Jaboatão dos Guararapes;PE;2607901;4.08;4.70;5.45;4.85;5.31;4.84;3.97;7.69
Caruaru;PE;2604106;4.03;4.17;5.19;4.38;5.55;4.90;5.94;7.69
