CodMun;reducao_iptu;isencao_iptu;reducao_issqn;isencao_issqn;isencao_taxas;cessao_terrenos;doacao_terrenos;outros
1100155;Não;Sim;Não;Não;Não;Sim;Não;Não
1100189;Sim;Sim;Não;Não;Não;Sim;Sim;Não
1100205;Não;Não;Sim;Não;Não;Sim;Não;Não
1100254;Não;Não;Não;Não;Não;Não;Não;Sim
1100262;Sim;Sim;Não;Não;Sim;Não;Sim;Não
1200385;Sim;Não;Não;Não;Sim;Não;Não;Não
1200393;Não;Não;Não;Sim;Não;Não;Não;Não
1200401;Não;Sim;Não;Não;Não;Não;Não;Não
1200427;-;-;-;-;-;-;-;-
1200435;-;-;-;-;-;-;-;-
1200450;Sim;Não;Sim;Não;Não;Não;Não;Não
1200500;Não;Sim;Não;Sim;Sim;Não;Não;Sim
1200609;-;-;-;-;-;-;-;-
1200708;Sim;Sim;Não;Não;Não;Não;Não;Não
1200807;Não;Não;Não;Não;Sim;Não;Não;Não
1302603;Não;Sim;Não;Não;Sim;Não;Sim;Não
1300680;Sim;Não;Não;Não;Não;Não;Sim;Não
1300706;Não;Não;Não;Não;Não;Não;Não;Sim
1400027;Não;Não;Não;Não;Sim;Não;Não;Não
1400050;Sim;Sim;Não;Não;Sim;Sim;Não;Não
1400100;Não;Sim;Não;Não;Sim;Não;Não;Sim
1500800;Sim;Sim;Sim;Não;Não;Não;Não;Não
1500206;Sim;Sim;Não;Não;Sim;Não;Não;Não
1500305;Não;Não;Não;Não;Não;Sim;Não;Sim
1501402;Sim;Sim;Sim;Não;Não;Não;Não;Não
1506807;Sim;Sim;Não;Não;Sim;Não;Não;Não
1600279;Não;Sim;Não;Não;Não;Sim;Não;Sim
1600303;Sim;Sim;Não;Sim;Sim;Não;Não;Sim
2111300;Sim;Não;Sim;Não;Sim;Não;Não;Não
2111409;Não;Não;Não;Não;Não;Não;Não;Sim
2111508;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
2211001;Não;Sim;Sim;Não;Sim;Sim;Sim;Não
2200608;Não;Sim;Não;Sim;Sim;Sim;Sim;Não
2303659;Sim;Não;Não;Não;Não;Não;Não;Sim
2303709;Sim;Não;Sim;Não;Não;Sim;Sim;Sim
2304350;Não;Não;Não;Sim;Não;Sim;Sim;Não
2304400;Sim;Sim;Sim;Não;Sim;Não;Não;Sim
2408003;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não
2408102;Sim;Não;Sim;Não;Sim;Não;Não;Não
2409332;Sim;Não;Sim;Não;Sim;Sim;Não;Não
2503753;Não;Não;Sim;Não;Sim;Não;Não;Não
2504009;Sim;Não;Sim;Não;Não;Não;Não;Sim
2507507;Não;Sim;Sim;Não;Não;Não;Não;Não
2507705;Não;Não;Não;Não;Não;Sim;Sim;Não
2604007;Sim;Não;Não;Sim;Não;Não;Não;Não
2604106;Não;Sim;Sim;Não;Sim;Não;Não;Sim
2607901;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim
2607950;Sim;Não;Sim;Não;Sim;Não;Sim;Não
2609600;Não;Sim;Não;Não;Sim;Não;Não;Não
2610608;Sim;Sim;Sim;Não;Não;Não;Não;Não
2610707;Sim;Sim;Sim;Não;Sim;Não;Não;Não
2611101;Não;Sim;Não;Não;Sim;Não;Não;Não
2611606;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
2704203;Não;Sim;Não;Não;Sim;Não;Não;Não
2704302;Sim;Não;Sim;Não;Sim;Não;Não;Não
2800308;Não;Sim;Sim;Não;Não;Não;Não;Não
2800407;Não;Sim;Não;Sim;Não;Sim;Não;Sim
2905602;Não;Sim;Não;Não;Não;Sim;Não;Não
2905701;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não
2910800;Sim;Sim;Sim;Não;Não;Não;Não;Não
2927309;Sim;Sim;Não;Não;Sim;Não;Sim;Não
2927408;Sim;Não;Sim;Sim;Sim;Não;Não;Sim
2933307;-;-;-;-;-;-;-;-
3106200;Sim;Não;Sim;Não;Não;Não;Não;Não
3106309;Não;Não;Sim;Não;Não;Não;Não;Não
3106655;Não;Não;Não;Não;Não;Sim;Não;Não
3106705;Sim;Não;Não;Não;Não;Não;Não;Não
3118601;Sim;Não;Sim;Não;Sim;Sim;Sim;Não
3136702;Sim;Não;Não;Não;Não;Não;Não;Não
3143302;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não
3143401;Não;Sim;Não;Sim;Sim;Não;Não;Não
3154606;Não;Sim;Não;Sim;Sim;Não;Sim;Sim
3170107;Não;Sim;Não;Sim;Não;Sim;Sim;Não
3170206;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim
3201209;Sim;Não;Sim;Não;Não;Não;Não;Não
3201308;Sim;Sim;Sim;Não;Não;Não;Não;Não
3205002;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
3205176;Não;Não;Sim;Não;Não;Não;Sim;Não
3205200;Sim;Sim;Sim;Sim;Não;Não;Não;Não
3205309;Sim;Sim;Sim;Não;Sim;Não;Não;Não
3300456;Não;Não;Não;Não;Não;Não;Não;Sim
3300506;Não;Sim;Não;Não;Não;Não;Não;Não
3301009;Não;Sim;Sim;Sim;Sim;Não;Não;Não
3301108;Não;Não;Não;Sim;Sim;Não;Não;Não
3301702;Não;Sim;Sim;Não;Não;Não;Não;Não
3301801;Sim;Não;Não;Não;Não;Não;Não;Não
3303302;Não;Não;Sim;Não;Sim;Não;Não;Não
3303401;Sim;Sim;Não;Não;Sim;Não;Não;Sim
3303500;Não;Não;Não;Sim;Não;Não;Não;Sim
3303609;Não;Não;Sim;Não;Não;Sim;Não;Não
3303906;Sim;Sim;Sim;Não;Sim;Não;Não;Não
3303955;Não;Sim;Sim;Não;Não;Sim;Não;Não
3304524;Não;Sim;Sim;Não;Sim;Sim;Não;Não
3304557;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não
3304904;-;-;-;-;-;-;-;-
3305000;Sim;Sim;Sim;Sim;Não;Não;Não;Não
3305109;Não;Não;Não;Não;Não;Não;Não;Sim
3305133;Não;Não;Não;Não;Não;Não;Sim;Não
3505906;Não;Sim;Não;Não;Não;Não;Não;Não
3506003;Não;Sim;Sim;Não;Não;Não;Não;Não
3509502;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
3509601;Não;Sim;Não;Sim;Sim;Não;Não;Não
3510609;-;-;-;-;-;-;-;-
3510708;Sim;Sim;Não;Não;Sim;Sim;Não;Não
3513702;Não;Não;Não;Não;Não;Sim;Sim;Não
3513801;Sim;Sim;Não;Não;Sim;Não;Não;Não
3516200;Não;Sim;Não;Sim;Sim;Não;Não;Não
3516309;Não;Sim;Não;Não;Sim;Não;Não;Não
3518701;Não;Sim;Não;Sim;Sim;Não;Não;Sim
3518800;Não;Sim;Não;Sim;Não;Não;Não;Não
3523107;Não;Sim;Não;Sim;Não;Não;Não;Sim
3523206;Não;Não;Não;Não;Não;Sim;Não;Não
3525904;-;-;-;-;-;-;-;-
3526001;Não;Não;Não;Não;Não;Sim;Não;Não
3526803;Não;Sim;Sim;Não;Sim;Não;Sim;Não
3526902;Não;Sim;Não;Sim;Sim;Não;Não;Não
3529302;Não;Não;Não;Não;Não;Sim;Sim;Não
3529401;Não;Não;Não;Não;Não;Não;Não;Sim
3530508;Sim;Sim;Sim;Não;Não;Não;Não;Não
3530607;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim
3534302;Sim;Não;Sim;Não;Não;Sim;Não;Não
3534401;Sim;Não;Sim;Não;Não;Não;Não;Não
3538600;Sim;Sim;Sim;Não;Sim;Não;Não;Não
3538709;Não;Sim;Sim;Não;Sim;Não;Sim;Não
3543303;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
3543402;Sim;Sim;Não;Sim;Não;Sim;Sim;Não
3547700;Sim;Não;Não;Não;Não;Não;Não;Não
3547809;Sim;Não;Sim;Não;Não;Não;Não;Sim
3548401;Sim;Não;Não;Não;Não;Não;Não;Não
3548500;Sim;Sim;Sim;Não;Sim;Não;Não;Não
3548708;Sim;Sim;Não;Sim;Sim;Não;Não;Não
3548807;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
3549805;Não;Sim;Não;Não;Não;Não;Não;Não
3549904;Sim;Sim;Sim;Não;Sim;Não;Não;Não
3549953;Sim;Não;Não;Não;Sim;Não;Não;Não
3550209;Não;Não;Não;Não;Não;Sim;Não;Não
3550308;Sim;Sim;Sim;Sim;Não;Não;Não;Sim
3550902;Não;Sim;Não;Não;Não;Não;Não;Não
3551009;Não;Sim;Não;Não;Não;Não;Não;Não
3552205;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
3552304;Não;Sim;Não;Sim;Sim;Sim;Sim;Não
3552304;Não;Sim;Não;Sim;Sim;Sim;Sim;Não
3552403;Sim;Não;Sim;Sim;Sim;Não;Não;Não
3552502;-;-;-;-;-;-;-;-
3552551;Não;Sim;Não;Não;Não;Não;Não;Não
3552700;Não;Sim;Não;Não;Sim;Não;Não;Não
3552809;Sim;Sim;Não;Sim;Sim;Não;Sim;Não
3554003;Não;Sim;Não;Não;Sim;Não;Não;Sim
3554102;Não;Sim;Sim;Sim;Não;Não;Não;Não
4104709;Não;Sim;Não;Não;Não;Não;Não;Não
4104808;Não;Sim;Não;Não;Sim;Não;Não;Sim
4106852;Não;Sim;Não;Não;Não;Não;Não;Não
4106902;Sim;Não;Não;Não;Não;Não;Não;Não
4113601;Sim;Sim;Não;Não;Não;Sim;Sim;Sim
4113700;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não
4115200;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não
4115309;Não;Sim;Não;Sim;Não;Sim;Sim;Não
4117602;Sim;Não;Não;Não;Não;Não;Não;Não
4117701;Sim;Sim;Não;Não;Não;Sim;Sim;Não
4119806;Não;Não;Não;Não;Não;Sim;Sim;Não
4119905;Sim;Sim;Não;Não;Não;Sim;Não;Não
4125456;Não;Não;Não;Não;Não;Não;Não;Sim
4125506;Não;Não;Não;Não;Sim;Não;Não;Sim
4202404;Sim;Sim;Sim;Não;Sim;Não;Não;Sim
4202438;Não;Não;Não;Não;Não;Sim;Não;Não
4205357;Não;Não;Não;Não;Não;Sim;Não;Não
4205407;Sim;Não;Não;Não;Não;Não;Não;Não
4209003;Não;Sim;Não;Não;Não;Não;Não;Não
4209102;Não;Sim;Não;Sim;Sim;Sim;Não;Sim
4213708;Não;Sim;Não;Sim;Sim;Sim;Sim;Sim
4213807;Sim;Não;Não;Não;Não;Não;Não;Não
4304507;Não;Sim;Não;Sim;Sim;Não;Não;Não
4304606;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim
4305009;Não;Não;Não;Não;Não;Sim;Não;Sim
4305108;Não;Sim;Não;Não;Não;Não;Não;Não
4309209;Não;Sim;Não;Sim;Sim;Não;Não;Não
4309258;Não;Não;Não;Não;Não;Sim;Não;Não
4314308;Não;Não;Não;Não;Sim;Sim;Não;Sim
4314407;Sim;Sim;Não;Não;Sim;Não;Não;Não
4314803;Não;Sim;Não;Sim;Sim;Não;Sim;Não
4314902;Sim;Sim;Sim;Não;Sim;Não;Não;Sim
5002605;Sim;Não;Sim;Não;Não;Sim;Sim;Não
5002704;Não;Sim;Sim;Não;Não;Não;Sim;Não
5103379;Não;Não;Não;Não;Não;Sim;Não;Não
5103403;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
5108402;Não;Sim;Não;Sim;Sim;Sim;Não;Não
5108501;Sim;Sim;Sim;Não;Não;Sim;Sim;Não
5200902;Sim;Não;Sim;Não;Não;Sim;Não;Não
5201108;Sim;Sim;Sim;Sim;Sim;Não;Não;Não
5201306;Não;Não;Não;Não;Sim;Sim;Sim;Sim
5201405;Sim;Sim;Sim;Não;Não;Sim;Não;Sim
5208608;Não;Não;Não;Sim;Sim;Sim;Sim;Sim
5208707;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não
5222302;Não;Não;Não;Não;Não;Sim;Não;Não
5300108;Sim;Não;Não;Não;Não;Sim;Não;Sim
